Version 4
SHEET 1 2616 680
WIRE 1648 320 1568 320
WIRE 1744 320 1648 320
WIRE 1952 320 1872 320
WIRE 2032 320 1952 320
WIRE 2112 320 2032 320
WIRE 2192 320 2112 320
WIRE 2384 320 2336 320
WIRE 2464 320 2384 320
WIRE 2560 320 2464 320
WIRE 1056 336 1056 320
WIRE 1136 336 1136 320
WIRE 1216 336 1216 320
WIRE 1296 336 1296 320
WIRE 1568 336 1568 320
WIRE 1648 336 1648 320
WIRE 1744 336 1744 320
WIRE 1872 336 1872 320
WIRE 1952 336 1952 320
WIRE 2032 336 2032 320
WIRE 2112 336 2112 320
WIRE 2384 336 2384 320
WIRE 2464 336 2464 320
WIRE 2560 336 2560 320
WIRE 528 352 528 320
WIRE 608 352 608 320
WIRE 688 352 688 320
WIRE 768 352 768 320
WIRE 1536 352 1520 352
WIRE 2352 352 2336 352
WIRE 352 368 352 320
WIRE 480 368 480 320
WIRE 1056 416 1056 400
WIRE 1136 416 1136 400
WIRE 1136 416 1056 416
WIRE 1216 416 1216 400
WIRE 1216 416 1136 416
WIRE 1296 416 1296 400
WIRE 1296 416 1216 416
WIRE 1456 416 1296 416
WIRE 1536 416 1536 352
WIRE 1536 416 1456 416
WIRE 1568 416 1568 400
WIRE 1568 416 1536 416
WIRE 1648 416 1648 400
WIRE 1648 416 1568 416
WIRE 1744 416 1648 416
WIRE 1872 416 1872 400
WIRE 1952 416 1952 400
WIRE 1952 416 1872 416
WIRE 2032 416 2032 400
WIRE 2032 416 1952 416
WIRE 2112 416 2112 400
WIRE 2112 416 2032 416
WIRE 2272 416 2112 416
WIRE 2352 416 2352 352
WIRE 2352 416 2272 416
WIRE 2384 416 2384 400
WIRE 2384 416 2352 416
WIRE 2464 416 2464 400
WIRE 2464 416 2384 416
WIRE 2560 416 2464 416
WIRE 96 432 96 384
WIRE 416 432 416 368
WIRE 416 432 96 432
WIRE 1456 432 1456 416
WIRE 2272 432 2272 416
WIRE 96 448 96 432
WIRE 336 464 336 320
WIRE 432 464 336 464
WIRE 528 464 528 416
WIRE 528 464 432 464
WIRE 608 464 608 416
WIRE 608 464 528 464
WIRE 688 464 688 416
WIRE 688 464 608 464
WIRE 768 464 768 416
WIRE 768 464 688 464
WIRE 432 480 432 464
WIRE 1136 528 1056 528
WIRE 1216 528 1136 528
WIRE 1296 528 1216 528
WIRE 1376 528 1296 528
WIRE 1568 528 1520 528
WIRE 1648 528 1568 528
WIRE 1744 528 1648 528
WIRE 1952 528 1872 528
WIRE 2032 528 1952 528
WIRE 2112 528 2032 528
WIRE 2192 528 2112 528
WIRE 2384 528 2336 528
WIRE 2464 528 2384 528
WIRE 2560 528 2464 528
WIRE 1056 544 1056 528
WIRE 1136 544 1136 528
WIRE 1216 544 1216 528
WIRE 1296 544 1296 528
WIRE 1568 544 1568 528
WIRE 1648 544 1648 528
WIRE 1744 544 1744 528
WIRE 1872 544 1872 528
WIRE 1952 544 1952 528
WIRE 2032 544 2032 528
WIRE 2112 544 2112 528
WIRE 2384 544 2384 528
WIRE 2464 544 2464 528
WIRE 2560 544 2560 528
WIRE 1536 560 1520 560
WIRE 2352 560 2336 560
WIRE 1056 624 1056 608
WIRE 1136 624 1136 608
WIRE 1136 624 1056 624
WIRE 1216 624 1216 608
WIRE 1216 624 1136 624
WIRE 1296 624 1296 608
WIRE 1296 624 1216 624
WIRE 1456 624 1296 624
WIRE 1536 624 1536 560
WIRE 1536 624 1456 624
WIRE 1568 624 1568 608
WIRE 1568 624 1536 624
WIRE 1648 624 1648 608
WIRE 1648 624 1568 624
WIRE 1744 624 1648 624
WIRE 1872 624 1872 608
WIRE 1952 624 1952 608
WIRE 1952 624 1872 624
WIRE 2032 624 2032 608
WIRE 2032 624 1952 624
WIRE 2112 624 2112 608
WIRE 2112 624 2032 624
WIRE 2272 624 2112 624
WIRE 2352 624 2352 560
WIRE 2352 624 2272 624
WIRE 2384 624 2384 608
WIRE 2384 624 2352 624
WIRE 2464 624 2464 608
WIRE 2464 624 2384 624
WIRE 2560 624 2464 624
WIRE 1456 640 1456 624
WIRE 2272 640 2272 624
FLAG 96 448 0
FLAG 1456 224 0
FLAG 432 480 0
FLAG 800 320 B_OUT
FLAG 1056 112 B_OUT
FLAG 1456 432 0
FLAG 1056 320 B_OUT
FLAG 1456 640 0
FLAG 1056 528 B_OUT
FLAG 2272 224 0
FLAG 1872 112 B_OUT
FLAG 2272 432 0
FLAG 1872 320 B_OUT
FLAG 2272 640 0
FLAG 1872 528 B_OUT
SYMBOL voltage 96 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 14.14 50)
SYMBOL diode 352 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL diode 416 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 352 384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL diode 416 384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL LM7809 1440 128 R0
SYMATTR InstName U1
SYMBOL cap 1552 128 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL cap 1280 128 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL res 1728 112 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL polcap 1040 128 R0
SYMATTR InstName C8
SYMATTR Value 470µ
SYMBOL polcap 1120 128 R0
SYMATTR InstName C9
SYMATTR Value 470µ
SYMBOL polcap 1200 128 R0
SYMATTR InstName C10
SYMATTR Value 330µ
SYMBOL polcap 1632 128 R0
SYMATTR InstName C4
SYMATTR Value 33µ
SYMBOL LM7809 1440 336 R0
SYMATTR InstName U2
SYMBOL cap 1552 336 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 1280 336 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res 1728 320 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL polcap 1040 336 R0
SYMATTR InstName C5
SYMATTR Value 470µ
SYMBOL polcap 1120 336 R0
SYMATTR InstName C11
SYMATTR Value 470µ
SYMBOL polcap 1200 336 R0
SYMATTR InstName C12
SYMATTR Value 330µ
SYMBOL polcap 1632 336 R0
SYMATTR InstName C13
SYMATTR Value 33µ
SYMBOL LM7809 1440 544 R0
SYMATTR InstName U3
SYMBOL cap 1552 544 R0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL cap 1280 544 R0
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL res 1728 528 R0
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL polcap 1040 544 R0
SYMATTR InstName C16
SYMATTR Value 470µ
SYMBOL polcap 1120 544 R0
SYMATTR InstName C17
SYMATTR Value 470µ
SYMBOL polcap 1200 544 R0
SYMATTR InstName C18
SYMATTR Value 330µ
SYMBOL polcap 1632 544 R0
SYMATTR InstName C19
SYMATTR Value 33µ
SYMBOL LM7809 2256 128 R0
SYMATTR InstName U4
SYMBOL cap 2368 128 R0
SYMATTR InstName C20
SYMATTR Value 0.1µ
SYMBOL cap 2096 128 R0
SYMATTR InstName C21
SYMATTR Value 0.1µ
SYMBOL res 2544 112 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL polcap 1856 128 R0
SYMATTR InstName C22
SYMATTR Value 470µ
SYMBOL polcap 1936 128 R0
SYMATTR InstName C23
SYMATTR Value 470µ
SYMBOL polcap 2016 128 R0
SYMATTR InstName C24
SYMATTR Value 330µ
SYMBOL polcap 2448 128 R0
SYMATTR InstName C25
SYMATTR Value 33µ
SYMBOL LM7809 2256 336 R0
SYMATTR InstName U5
SYMBOL cap 2368 336 R0
SYMATTR InstName C26
SYMATTR Value 0.1µ
SYMBOL cap 2096 336 R0
SYMATTR InstName C27
SYMATTR Value 0.1µ
SYMBOL res 2544 320 R0
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL polcap 1856 336 R0
SYMATTR InstName C28
SYMATTR Value 470µ
SYMBOL polcap 1936 336 R0
SYMATTR InstName C29
SYMATTR Value 470µ
SYMBOL polcap 2016 336 R0
SYMATTR InstName C30
SYMATTR Value 330µ
SYMBOL polcap 2448 336 R0
SYMATTR InstName C31
SYMATTR Value 33µ
SYMBOL LM7809 2256 544 R0
SYMATTR InstName U6
SYMBOL cap 2368 544 R0
SYMATTR InstName C32
SYMATTR Value 0.1µ
SYMBOL cap 2096 544 R0
SYMATTR InstName C33
SYMATTR Value 0.1µ
SYMBOL res 2544 528 R0
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL polcap 1856 544 R0
SYMATTR InstName C34
SYMATTR Value 470µ
SYMBOL polcap 1936 544 R0
SYMATTR InstName C35
SYMATTR Value 470µ
SYMBOL polcap 2016 544 R0
SYMATTR InstName C36
SYMATTR Value 330µ
SYMBOL polcap 2448 544 R0
SYMATTR InstName C37
SYMATTR Value 33µ
SYMBOL polcap 512 352 R0
SYMATTR InstName C2
SYMATTR Value 4.7m
SYMATTR SpiceLine Rser=50m
SYMBOL polcap 592 352 R0
SYMATTR InstName C38
SYMATTR Value 4.7m
SYMATTR SpiceLine Rser=50m
SYMBOL polcap 672 352 R0
SYMATTR InstName C39
SYMATTR Value 2.2m
SYMATTR SpiceLine Rser=33m
SYMBOL polcap 752 352 R0
SYMATTR InstName C40
SYMATTR Value 2.2m
SYMATTR SpiceLine Rser=33m
TEXT 64 488 Left 2 !.tran 1
